12345679,Akshay Hibab,[email],2000,1
20587214,Samuel Waters,[email],34094,34
23297279,Lily-Rose Prentice,[email],5560,15
29889018,May Hodson,[email],2061,27
77580188,Lorelai Hays,[email],2307,14
76496018,Thomas Bowler,[email],8157,12
18822518,Angel Valdez,[email],4684,33
64654892,Elli Schroeder,[email],7873,21
10182222,Suraj Livingston,[email],3450,29
55075141,Bentley Britton,[email],5884,20
78283646,Myron Richard,[email],8850,40
13701809,Emilee Gunn,[email],4644,2
70346940,Isabel Millington,[email],3305,32
79655229,Catriona Sexton,[email],6610,22
27406990,Jaydon Hogg,[email],6250,38
17751682,Sameeha Juarez,[email],7220,4
37827421,Randall Marsden,[email],4832,17
28113365,Sapphire Munoz,[email],2564,25
45572161,Nelson Gomez,[email],4958,0
6578691,Grant Battle,[email],3401,7
54034915,Brandi Lovell,[email],4949,9
1917448,Kali Vu,[email],1257,39
68455996,Travis Walker,[email],845,37
97989482,Kelis Howard,[email],7628,11
58994043,Farhana Wise,[email],7735,6
89343199,Yazmin Sparrow,[email],9573,23
22561039,Jak Wood,[email],1877,36
30449053,Dotty Hardy,[email],2179,18
42420467,Judah Macdonald,[email],1106,28
83934261,Sulaiman Rios,[email],8991,35
23677295,Kier Camacho,[email],7842,16
